,Player
0,vitaly abramov
1,noel acciari
2,calen addison
3,kenny agostino
4,andrew agozzino
5,jack ahcan
6,sebastian aho
7,sebastian aho
8,frederic allard
9,wade allison
10,olle alsing
11,mark alt
12,michael amadio
13,michael amadio
14,michael amadio
15,joey anderson
16,josh anderson
17,michael anderson
18,jaret anderson-dolan
19,lias andersson
20,rasmus andersson
21,andy andreoff
22,anthony angello
23,artem anisimov
24,mason appleton
25,josh archibald
26,joel armia
27,viktor arvidsson
28,rasmus asplund
29,zach aston-reese
30,andreas athanasiou
31,cam atkinson
32,nicolas aube-kubel
33,david backes
34,mikael backlund
35,nicklas backstrom
36,kevin bahl
37,josh bailey
38,justin bailey
39,rudolfs balcers
40,alexander barabanov
41,alexander barabanov
42,alexander barabanov
43,ivan barbashev
44,aleksander barkov
45,alex barre-boulet
46,tyson barrie
47,morgan barron
48,matt bartkowski
49,mathew barzal
50,nathan bastian
51,drake batherson
52,gavin bayreuther
53,jay beagle
54,jake bean
55,ethan bear
56,nicolas beaudin
57,nathan beaulieu
58,anthony beauvillier
59,pierre-edouard bellemare
60,kieffer bellows
61,louis belpedio
62,alex belzile
63,emil bemstrom
64,jamie benn
65,jordie benn
66,jordie benn
67,jordie benn
68,sam bennett
69,sam bennett
70,sam bennett
71,matt benning
72,simon benoit
73,patrice bergeron
74,lean bergmann
75,jacob bernard-docker
76,tyler bertuzzi
77,alex biega
78,clark bishop
79,anthony bitetto
80,anders bjork
81,anders bjork
82,anders bjork
83,oliver bjorkstrand
84,tobias bjornfot
85,nick bjugstad
86,colin blackwell
87,sammy blais
88,joachim blichfeld
89,anton blidh
90,teddy blueger
91,brock boeser
92,zach bogosian
93,nick bonino
94,adam boqvist
95,jesper boqvist
96,william borgen
97,andreas borgman
98,mark borowiecki
99,robert bortuzzo
100,evan bouchard
101,madison bowey
102,travis boyd
103,travis boyd
104,travis boyd
105,tyler bozak
106,erik brannstrom
107,derick brassard
108,jesper bratt
109,justin braun
110,guillaume brisebois
111,t.j. brodie
112,jonas brodin
113,jonny brodzinski
114,mathias brome
115,adam brooks
116,connor brown
117,dustin brown
118,josh brown
119,logan brown
120,patrick brown
121,jacob bryson
122,pavel buchnevich
123,connor bunnaman
124,michael bunting
125,andre burakovsky
126,brent burns
127,kyle burroughs
128,will butcher
129,quinton byfield
130,bowen byram
131,paul byron
132,nicholas caamano
133,drake caggiula
134,drake caggiula
135,drake caggiula
136,matt calvert
137,kyle capobianco
138,brandon carlo
139,john carlson
140,gabriel carlsson
141,lucas carlsson
142,ryan carpenter
143,daniel carr
144,connor carrick
145,sam carrick
146,alexandre carrier
147,william carrier
148,jeff carter
149,jeff carter
150,jeff carter
151,jackson cates
152,cole caufield
153,cody ceci
154,erik cernak
155,thomas chabot
156,michael chaput
157,zdeno chara
158,jalen chatfield
159,ivan chekhovich
160,ben chiarot
161,alex chiasson
162,filip chlapik
163,sasha chmelevski
164,dennis cholowski
165,jakob chychrun
166,filip chytil
167,anthony cirelli
168,casey cizikas
169,fredrik claesson
170,fredrik claesson
171,fredrik claesson
172,kale clague
173,kyle clifford
174,connor clifton
175,cal clutterbuck
176,braydon coburn
177,braydon coburn
178,braydon coburn
179,dylan coghlan
180,andrew cogliano
181,ian cole
182,ian cole
183,ian cole
184,blake coleman
185,ross colton
186,blake comeau
187,j.t. compher
188,max comtois
189,kevin connauton
190,brett connolly
191,brett connolly
192,brett connolly
193,kyle connor
194,andrew copp
195,nick cousins
196,logan couture
197,sean couturier
198,charlie coyle
199,dylan cozens
200,joseph cramarossa
201,sidney crosby
202,lawson crouse
203,josh currie
204,austin czarnik
205,kevin czuczman
206,kirby dach
207,evgenii dadonov
208,rasmus dahlin
209,michael dal colle
210,zac dalpe
211,phillip danault
212,brandon davidson
213,jeremy davies
214,calvin de haan
215,jacob de la rose
216,chase de leo
217,jean-sebastien dea
218,anthony deangelo
219,alex debrincat
220,jake debrusk
221,danny dekeyser
222,michael del zotto
223,ty dellandrea
224,dylan demelo
225,jason demers
226,grigori denisenko
227,travis dermott
228,nicolas deslauriers
229,phillip di giuseppe
230,jason dickinson
231,brenden dillon
232,christian djoos
233,noah dobson
234,max domi
235,ryan donato
236,joonas donskoi
237,drew doughty
238,nic dowd
239,justin dowling
240,leon draisaitl
241,sheldon dries
242,jonathan drouin
243,jamie drysdale
244,dillon dube
245,pierre-luc dubois
246,pierre-luc dubois
247,pierre-luc dubois
248,matt duchene
249,anthony duclair
250,mathew dumba
251,brian dumoulin
252,vince dunn
253,joshua dunne
254,christian dvorak
255,ryan dzingel
256,ryan dzingel
257,ryan dzingel
258,cody eakin
259,jordan eberle
260,alexander edler
261,joel edmundson
262,nikolaj ehlers
263,jack eichel
264,aaron ekblad
265,mattias ekholm
266,oliver ekman-larsson
267,lars eller
268,ryan ellis
269,pierre engvall
270,tyler ennis
271,mackenzie entwistle
272,loui eriksson
273,joel eriksson ek
274,adam erne
275,jake evans
276,robby fabbri
277,dante fabbro
278,radek faksa
279,joel farabee
280,david farrance
281,hudson fasching
282,jesper fast
283,justin faulk
284,mario ferraro
285,kevin fiala
286,valtteri filppula
287,christian fischer
288,haydn fleury
289,haydn fleury
290,haydn fleury
291,warren foegele
292,steven fogarty
293,marcus foligno
294,nick foligno
295,nick foligno
296,nick foligno
297,callan foote
298,nolan foote
299,derek forbort
300,alex formenton
301,filip forsberg
302,gustav forsling
303,liam foudy
304,cam fowler
305,adam fox
306,trent frederic
307,mark friedman
308,mark friedman
309,mark friedman
310,martin frk
311,byron froese
312,michael frolik
313,morgan frost
314,kurtis gabriel
315,jonah gadjovich
316,sam gagner
317,alex galchenyuk
318,alex galchenyuk
319,alex galchenyuk
320,brendan gallagher
321,dylan gambrell
322,jake gardiner
323,rhett gardner
324,conor garland
325,adam gaudette
326,adam gaudette
327,adam gaudette
328,frederick gaudreau
329,johnny gaudreau
330,frederik gauthier
331,julien gauthier
332,vladislav gavrikov
333,glenn gawdin
334,morgan geekie
335,nathan gerbe
336,timothy gettinger
337,ryan getzlaf
338,dennis gilbert
339,mark giordano
340,samuel girard
341,claude giroux
342,cody glass
343,luke glendening
344,alex goligoski
345,barclay goodrow
346,shayne gostisbehere
347,yanni gourde
348,mikael granlund
349,derek grant
350,tyler graovac
351,ryan graves
352,andy greene
353,jordan greenway
354,a.j. greer
355,noah gregor
356,mikhail grigorenko
357,rocco grimaldi
358,jordan gross
359,carl grundstrom
360,matt grzelcyk
361,radko gudas
362,erik gudbranson
363,erik gudbranson
364,erik gudbranson
365,jake guentzel
366,carl gunnarsson
367,denis gurianov
368,nikita gusev
369,nikita gusev
370,nikita gusev
371,david gustafsson
372,erik gustafsson
373,erik gustafsson
374,erik gustafsson
375,gaetan haas
376,brandon hagel
377,carl hagelin
378,robert hagg
379,nicolas hague
380,libor hajek
381,jani hakanpaa
382,jani hakanpaa
383,jani hakanpaa
384,micheal haley
385,taylor hall
386,taylor hall
387,taylor hall
388,dougie hamilton
389,travis hamonic
390,fredrik händemark
391,noah hanifin
392,joel hanley
393,mike hardman
394,jansen harkins
395,ben harpur
396,scott harrington
397,ryan hartman
398,garnet hathaway
399,erik haula
400,jayce hawryluk
401,john hayden
402,kevin hayes
403,barrett hayton
404,victor hedman
405,danton heinen
406,ville heinola
407,miro heiskanen
408,darren helm
409,adam henrique
410,aleksi heponiemi
411,tomas hertl
412,thomas hickey
413,matthew highmore
414,matthew highmore
415,matthew highmore
416,vinnie hinostroza
417,vinnie hinostroza
418,vinnie hinostroza
419,roope hintz
420,taro hirose
421,nico hischier
422,niklas hjalmarsson
423,mike hoffman
424,nils hoglander
425,nick holden
426,justin holl
427,patric hornqvist
428,bo horvat
429,brett howden
430,filip hronek
431,jonathan huberdeau
432,cameron hughes
433,jack hughes
434,quinn hughes
435,brad hunt
436,dryden hunt
437,ben hutton
438,ben hutton
439,ben hutton
440,zach hyman
441,alex iafallo
442,matt irwin
443,mark jankowski
444,mattias janmark
445,mattias janmark
446,mattias janmark
447,calle jarnkrok
448,christian jaros
449,tanner jeannot
450,jan jenik
451,boone jenner
452,nick jensen
453,ryan johansen
454,marcus johansson
455,erik johnson
456,jack johnson
457,luke johnson
458,reese johnson
459,tyler johnson
460,andreas johnsson
461,ross johnston
462,henri jokiharju
463,caleb jones
464,max jones
465,seth jones
466,zachary jones
467,mathieu joseph
468,pierre-olivier joseph
469,dakota joshua
470,roman josi
471,tyson jost
472,olli juolevi
473,tomas jurco
474,noah juulsen
475,nazem kadri
476,dominik kahun
477,kaapo kakko
478,arthur kaliyev
479,wyatt kalynuk
480,david kampf
481,steven kampfer
482,evander kane
483,patrick kane
484,kasperi kapanen
485,kirill kaprizov
486,erik karlsson
487,william karlsson
488,david kase
489,ondrej kase
490,zack kassian
491,martin kaut
492,joey keane
493,brady keeper
494,duncan keith
495,clayton keller
496,joel kellman
497,parker kelly
498,adrian kempe
499,alexander kerfoot
500,tanner kero
501,phil kessel
502,jujhar khaira
503,matt kiersted
504,alex killorn
505,joel kiviranta
506,john klingberg
507,nikolai knyzhov
508,slater koekkoek
509,mikko koivu
510,keegan kolesar
511,leo komarov
512,travis konecny
513,anze kopitar
514,klim kostin
515,jesperi kotkaniemi
516,vitali kravtsov
517,peyton krebs
518,chris kreider
519,david krejci
520,torey krug
521,dominik kubalík
522,karson kuhlman
523,dean kukan
524,brett kulak
525,dmitry kulikov
526,dmitry kulikov
527,dmitry kulikov
528,luke kunin
529,janne kuokkanen
530,rasmus kupari
531,sean kuraly
532,philipp kurashev
533,evgeny kuznetsov
534,oliver kylington
535,jordan kyrou
536,joel l'esperance
537,kevin labanc
538,tanner laczynski
539,sam lafferty
540,alexis lafreniere
541,william lagesson
542,patrik laine
543,patrik laine
544,patrik laine
545,juho lammikko
546,gabriel landeskog
547,dylan larkin
548,adam larsson
549,jacob larsson
550,johan larsson
551,scott laughton
552,jeremy lauzon
553,curtis lazar
554,curtis lazar
555,curtis lazar
556,nick leddy
557,anders lee
558,artturi lehkonen
559,mikko lehtonen
560,mikko lehtonen
561,mikko lehtonen
562,josh leivo
563,brendan lemieux
564,brendan lemieux
565,brendan lemieux
566,john leonard
567,otto leskinen
568,kris letang
569,vinni lettieri
570,tyler lewington
571,trevor lewis
572,timothy liljegren
573,kole lind
574,oskar lindblom
575,esa lindell
576,ryan lindgren
577,elias lindholm
578,hampus lindholm
579,par lindholm
580,gustav lindstrom
581,blake lizotte
582,william lockwood
583,ryan lomberg
584,steven lorentz
585,adam lowry
586,milan lucic
587,matt luff
588,isac lundestrom
589,eetu luostarinen
590,ilya lyubushkin
591,olli maatta
592,kurtis macdermid
593,jacob macdonald
594,mackenzie maceachern
595,zack macewen
596,ryan macinnis
597,connor mackey
598,nathan mackinnon
599,josh mahura
600,philippe maillet
601,cale makar
602,evgeni malkin
603,sean malone
604,mikhail maltsev
605,andrew mangiapane
606,josh manson
607,anthony mantha
608,anthony mantha
609,anthony mantha
610,brad marchand
611,jonathan marchessault
612,mason marchment
613,john marino
614,patrick marleau
615,mitch marner
616,pat maroon
617,matt martin
618,alec martinez
619,jordan martinook
620,mike matheson
621,stefan matteau
622,auston matthews
623,scott mayfield
624,gerald mayhew
625,charlie mcavoy
626,jake mccabe
627,jared mccann
628,michael mccarron
629,max mccormick
630,connor mcdavid
631,ryan mcdonagh
632,brock mcginn
633,greg mckegg
634,michael mcleod
635,ryan mcleod
636,connor mcmichael
637,brayden mcnabb
638,jayson megna
639,timo meier
640,nicolas meloche
641,nicholas merkley
642,dakota mermis
643,jonathon merrill
644,jonathon merrill
645,jonathon merrill
646,victor mete
647,victor mete
648,victor mete
649,marc michaelis
650,jacob middleton
651,keaton middleton
652,ilya mikheyev
653,niko mikkola
654,sonny milano
655,colin miller
656,j.t. miller
657,k'andre miller
658,kevan miller
659,ian mitchell
660,casey mittelstadt
661,sean monahan
662,brandon montour
663,brandon montour
664,brandon montour
665,john moore
666,trevor moore
667,samuel morin
668,josh morrissey
669,tyler motte
670,connor murphy
671,brett murray
672,ryan murray
673,jake muzzin
674,philippe myers
675,tyler myers
676,vladislav namestnikov
677,riley nash
678,james neal
679,martin necas
680,brock nelson
681,patrik nemeth
682,patrik nemeth
683,patrik nemeth
684,aaron ness
685,nikita nesterov
686,alex newhook
687,valeri nichushkin
688,nino niederreiter
689,frans nielsen
690,matthew nieto
691,sami niku
692,stefan noesen
693,stefan noesen
694,stefan noesen
695,joakim nordstrom
696,joshua norris
697,tomas nosek
698,ryan nugent-hopkins
699,darnell nurse
700,markus nutivaara
701,joakim nygard
702,william nylander
703,liam o'brien
704,drew o'connor
705,logan o'connor
706,ryan o'reilly
707,jordan oesterle
708,kyle okposo
709,jamie oleksiak
710,mathieu olivier
711,victor olofsson
712,dmitry orlov
713,t.j. oshie
714,xavier ouellet
715,alex ovechkin
716,max pacioretty
717,jean-gabriel pageau
718,ondrej palat
719,kyle palmieri
720,kyle palmieri
721,kyle palmieri
722,artemi panarin
723,richard panik
724,richard panik
725,richard panik
726,cedric paquette
727,cedric paquette
728,cedric paquette
729,colton parayko
730,zach parise
731,brinson pasichnuk
732,david pastrnak
733,greg pateryn
734,greg pateryn
735,greg pateryn
736,greg pateryn
737,nolan patrick
738,nick paul
739,joe pavelski
740,tanner pearson
741,matthew peca
742,lane pederson
743,andrew peeke
744,adam pelech
745,mathieu perreault
746,david perron
747,corey perry
748,brett pesce
749,nic petan
750,jeff petry
751,elias pettersson
752,marcus pettersson
753,matthew phillips
754,alex pietrangelo
755,garrett pilon
756,brian pinho
757,shane pinto
758,neal pionk
759,brandon pirri
760,rem pitlick
761,tyler pitlick
762,austin poganski
763,brayden point
764,tucker poolman
765,nate prosser
766,ivan provorov
767,jesse puljujarvi
768,ryan pulock
769,mark pysyk
770,alexander radulov
771,brogan rafferty
772,michael raffl
773,michael raffl
774,michael raffl
775,rickard rakell
776,mikko rantanen
777,victor rask
778,michael rasmussen
779,jack rathbone
780,kyle rau
781,ryan reaves
782,alec regula
783,mike reilly
784,mike reilly
785,mike reilly
786,sam reinhart
787,sheldon rempal
788,dan renouf
789,tarmo reunanen
790,justin richards
791,brad richardson
792,tobias rieder
793,morgan rielly
794,juuso riikola
795,zac rinaldo
796,rasmus ristolainen
797,brett ritchie
798,nick ritchie
799,jason robertson
800,nicholas robertson
801,buddy robinson
802,eric robinson
803,evan rodrigues
804,alexander romanov
805,kevin rooney
806,jack roslovic
807,antoine roussel
808,carter rowney
809,matt roy
810,nicolas roy
811,chad ruhwedel
812,arttu ruotsalainen
813,kris russell
814,patrick russell
815,bryan rust
816,jan rutta
817,adam ruzicka
818,bobby ryan
819,derek ryan
820,joakim ryan
821,drake rymsha
822,brandon saad
823,scott sabourin
824,mattias samuelsson
825,rasmus sandin
826,zach sanford
827,travis sanheim
828,steven santini
829,david savard
830,david savard
831,david savard
832,luca sbisa
833,marco scandella
834,colton sceviour
835,mark scheifele
836,brayden schenn
837,luke schenn
838,nick schmaltz
839,nate schmidt
840,justin schultz
841,jaden schwartz
842,tyler seguin
843,andrej sekera
844,zachary senyshyn
845,mikhail sergachev
846,damon severson
847,michael sgarbossa
848,yegor sharangovich
849,kevin shattenkirk
850,andrew shaw
851,riley sheahan
852,conor sheary
853,kiefer sherwood
854,kole sherwood
855,devin shore
856,drew shore
857,jonas siegenthaler
858,jonas siegenthaler
859,jonas siegenthaler
860,dylan sikura
861,jakob silfverberg
862,radim simek
863,wayne simmonds
864,dominik simon
865,colton sissons
866,jeff skinner
867,brady skjei
868,jaccob slavin
869,brendan smith
870,c.j. smith
871,cole smith
872,craig smith
873,gemel smith
874,givani smith
875,reilly smith
876,ty smith
877,carl soderberg
878,carl soderberg
879,carl soderberg
880,victor soderstrom
881,marcus sorensen
882,carson soucy
883,jason spezza
884,daniel sprong
885,jared spurgeon
886,eric staal
887,eric staal
888,eric staal
889,jordan staal
890,marc staal
891,steven stamkos
892,logan stanley
893,paul stastny
894,troy stecher
895,sam steel
896,oskar steen
897,kevin stenlund
898,derek stepan
899,mitchell stephens
900,chandler stephenson
901,riley stillman
902,riley stillman
903,riley stillman
904,mark stone
905,michael stone
906,anton stralman
907,austin strand
908,dylan strome
909,ryan strome
910,marian studenic
911,jack studnicka
912,nico sturm
913,tim stützle
914,p.k. subban
915,oskar sundqvist
916,antti suomela
917,maksim sushko
918,pius suter
919,ryan suter
920,brandon sutter
921,nick suzuki
922,andrei svechnikov
923,evgeny svechnikov
924,brandon tanev
925,chris tanev
926,vladimir tarasenko
927,tomas tatar
928,john tavares
929,matt tennyson
930,teuvo teravainen
931,troy terry
932,alexandre texier
933,shea theodore
934,ben thomas
935,robert thomas
936,nate thompson
937,tage thompson
938,tyce thompson
939,joe thornton
940,chris tierney
941,dmytro timashov
942,conor timmins
943,jarred tinordi
944,jarred tinordi
945,jarred tinordi
946,owen tippett
947,brady tkachuk
948,matthew tkachuk
949,devon toews
950,tyler toffoli
951,eeli tolvanen
952,dominic toninato
953,yakov trenin
954,vincent trocheck
955,jacob trouba
956,alexander true
957,alex tuch
958,kyle turris
959,carsen twarynski
960,urho vaakanainen
961,juuso valimaki
962,james van riemsdyk
963,trevor van riemsdyk
964,sami vatanen
965,sami vatanen
966,sami vatanen
967,frank vatrano
968,joe veleno
969,carter verhaeghe
970,kristian vesalainen
971,jimmy vesey
972,jimmy vesey
973,jimmy vesey
974,jeffrey viel
975,gabriel vilardi
976,jake virtanen
977,marc-edouard vlasic
978,alexander volkov
979,alexander volkov
980,alexander volkov
981,jakub voracek
982,jakub vrana
983,jakub vrana
984,jakub vrana
985,austin wagner
986,chris wagner
987,oliver wahlstrom
988,daniel walcott
989,nathan walker
990,sean walker
991,lucas wallmark
992,lucas wallmark
993,lucas wallmark
994,jake walman
995,austin watson
996,shea weber
997,yannick weber
998,mackenzie weegar
999,andy welinski
1000,alexander wennberg
1001,zach werenski
1002,blake wheeler
1003,colin white
1004,colton white
1005,zach whitecloud
1006,tom wilson
1007,christian wolanin
1008,christian wolanin
1009,christian wolanin
1010,miles wood
1011,kailer yamamoto
1012,keith yandle
1013,jesse ylönen
1014,cameron york
1015,pavel zacha
1016,filip zadina
1017,nikita zadorov
1018,nikita zaitsev
1019,travis zajac
1020,travis zajac
1021,travis zajac
1022,yegor zamula
1023,jakub zboril
1024,trevor zegras
1025,mika zibanejad
1026,radim zohorna
1027,artem zub
1028,mats zuccarello
1029,jason zucker
